sample-id	absolute-filepath
SRR10420167	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420167.fastq
SRR16112974	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112974_1.fastq
SRR16112964	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112964_1.fastq
ERR9763233	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763233_1.fastq
SRR16112916	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112916_1.fastq
SRR16112906	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112906_1.fastq
ERR9763223	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763223_1.fastq
ERR9763155	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763155_1.fastq
ERR9763145	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763145_1.fastq
DRR207847	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207847_1.fastq
ERR9763094	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763094_1.fastq
ERR9763084	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763084_1.fastq
SRR16112663	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112663_1.fastq
SRR5982954	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982954_1.fastq
SRR16112673	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112673_1.fastq
SRR16112687	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112687_1.fastq
SRR16112697	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112697_1.fastq
SRR16112833	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112833_1.fastq
SRR12599868	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599868_1.fastq
SRR12599910	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599910_1.fastq
SRR12599878	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599878_1.fastq
SRR9680000	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9680000.fastq
SRR16112823	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112823_1.fastq
SRR12599900	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599900_1.fastq
ERR9763108	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763108_1.fastq
SRR9679967	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679967.fastq
ERR9763118	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763118_1.fastq
SRR16113052	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113052_1.fastq
SRR16113042	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113042_1.fastq
SRR16112746	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112746_1.fastq
SRR16112756	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112756_1.fastq
SRR16112990	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112990_1.fastq
SRR16112980	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112980_1.fastq
SRR16112724	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112724_1.fastq
SRR16112734	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112734_1.fastq
SRR16113030	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113030_1.fastq
DRR207878	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207878_1.fastq
SRR16113020	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113020_1.fastq
SRR16113089	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113089_1.fastq
SRR16113099	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113099_1.fastq
SRR10420143	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420143.fastq
SRR16112851	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112851_1.fastq
SRR12599972	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599972_1.fastq
SRR16112929	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112929_1.fastq
SRR16112841	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112841_1.fastq
SRR16112939	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112939_1.fastq
SRR12599962	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599962_1.fastq
ERR9763126	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763126_1.fastq
ERR9763136	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763136_1.fastq
SRR16112965	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112965_1.fastq
SRR16112975	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112975_1.fastq
SRR12599997	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599997_1.fastq
SRR9679963	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679963.fastq
SRR5982937	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982937_1.fastq
SRR16112768	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112768_1.fastq
SRR5982927	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982927_1.fastq
SRR16112778	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112778_1.fastq
DRR207834	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207834_1.fastq
SRR16113104	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113104_1.fastq
DRR207824	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207824_1.fastq
SRR16113114	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113114_1.fastq
SRR9680004	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9680004.fastq
ERR9763085	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763085_1.fastq
ERR9763095	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763095_1.fastq
DRR207846	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207846_1.fastq
SRR16112672	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112672_1.fastq
SRR5982955	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982955_1.fastq
SRR16112662	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112662_1.fastq
SRR10420147	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420147.fastq
SRR16112907	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112907_1.fastq
ERR9763222	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763222_1.fastq
ERR9763232	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763232_1.fastq
SRR16112917	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112917_1.fastq
ERR9763144	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763144_1.fastq
ERR9763154	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763154_1.fastq
SRR16113043	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113043_1.fastq
SRR10420163	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420163.fastq
SRR16113053	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113053_1.fastq
SRR9679987	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679987.fastq
SRR16112757	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112757_1.fastq
SRR16112747	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112747_1.fastq
SRR12599901	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599901_1.fastq
SRR12599879	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599879_1.fastq
SRR16112822	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112822_1.fastq
SRR12599911	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599911_1.fastq
SRR16112832	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112832_1.fastq
SRR12599869	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599869_1.fastq
SRR16112696	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112696_1.fastq
SRR16112686	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112686_1.fastq
ERR9763119	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763119_1.fastq
ERR9763109	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763109_1.fastq
SRR16113098	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113098_1.fastq
SRR16113088	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113088_1.fastq
SRR16112938	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112938_1.fastq
SRR12599963	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599963_1.fastq
SRR16112840	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112840_1.fastq
SRR12599973	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599973_1.fastq
SRR16112928	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112928_1.fastq
SRR16112850	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112850_1.fastq
SRR16112735	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112735_1.fastq
SRR16112725	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112725_1.fastq
SRR16112981	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112981_1.fastq
SRR16112991	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112991_1.fastq
SRR16113021	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113021_1.fastq
SRR16113031	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113031_1.fastq
SRR16113007	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113007_1.fastq
SRR16113017	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113017_1.fastq
SRR16112713	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112713_1.fastq
SRR16112703	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112703_1.fastq
SRR12599884	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599884_1.fastq
SRR12599894	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599894_1.fastq
SRR12599945	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599945_1.fastq
SRR16112866	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112866_1.fastq
SRR12599955	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599955_1.fastq
SRR16112876	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112876_1.fastq
SRR9679985	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679985.fastq
SRR12599927	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599927_1.fastq
SRR16112804	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112804_1.fastq
SRR12599937	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599937_1.fastq
SRR9679978	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679978.fastq
SRR16112814	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112814_1.fastq
SRR10420161	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420161.fastq
SRR16112771	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112771_1.fastq
SRR16112761	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112761_1.fastq
SRR16113065	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113065_1.fastq
SRR16113075	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113075_1.fastq
ERR9763196	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763196_1.fastq
ERR9763162	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763162_1.fastq
SRR10420145	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420145.fastq
SRR16113081	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113081_1.fastq
SRR16113091	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113091_1.fastq
SRR16112795	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112795_1.fastq
SRR16112785	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112785_1.fastq
ERR9763204	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763204_1.fastq
SRR16112921	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112921_1.fastq
SRR16112859	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112859_1.fastq
SRR16112931	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112931_1.fastq
ERR9763214	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763214_1.fastq
SRR16112849	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112849_1.fastq
SRR16112654	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112654_1.fastq
SRR16112644	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112644_1.fastq
SRR5982963	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982963_1.fastq
SRR16112998	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112998_1.fastq
SRR12929841	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12929841_1.fastq
SRR16112988	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112988_1.fastq
SRR16113038	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113038_1.fastq
SRR16113028	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113028_1.fastq
DRR207812	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207812_1.fastq
SRR16113122	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113122_1.fastq
SRR16112882	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112882_1.fastq
SRR12929833	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12929833_1.fastq
SRR16112892	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112892_1.fastq
SRR16112636	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112636_1.fastq
SRR16112626	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112626_1.fastq
SRR16112943	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112943_1.fastq
SRR12599918	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599918_1.fastq
SRR12599908	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599908_1.fastq
SRR9680006	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9680006.fastq
SRR16112953	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112953_1.fastq
SRR12599870	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599870_1.fastq
SRR10420178	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420178.fastq
ERR9763100	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763100_1.fastq
ERR9763078	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763078_1.fastq
ERR9763110	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763110_1.fastq
SRR9679961	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679961.fastq
SRR16112660	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112660_1.fastq
SRR16112718	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112718_1.fastq
SRR16112670	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112670_1.fastq
SRR16112708	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112708_1.fastq
DRR207844	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207844_1.fastq
ERR9763097	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763097_1.fastq
ERR9763087	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763087_1.fastq
ERR9763156	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763156_1.fastq
ERR9763146	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763146_1.fastq
SRR16112915	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112915_1.fastq
ERR9763230	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763230_1.fastq
ERR9763220	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763220_1.fastq
SRR16112905	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112905_1.fastq
SRR9679982	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679982.fastq
SRR16112977	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112977_1.fastq
SRR16112967	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112967_1.fastq
SRR10420166	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420166.fastq
ERR9763134	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763134_1.fastq
ERR9763124	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763124_1.fastq
DRR207826	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207826_1.fastq
SRR16113116	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113116_1.fastq
DRR207836	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207836_1.fastq
SRR16113106	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113106_1.fastq
SRR12599995	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599995_1.fastq
SRR12599971	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599971_1.fastq
SRR16112852	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112852_1.fastq
SRR12599961	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599961_1.fastq
SRR16112842	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112842_1.fastq
SRR10420142	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420142.fastq
ERR9763169	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763169_1.fastq
SRR16113033	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113033_1.fastq
SRR16113023	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113023_1.fastq
SRR16112993	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112993_1.fastq
SRR16112983	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112983_1.fastq
SRR16112727	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112727_1.fastq
SRR16112737	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112737_1.fastq
SRR16112745	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112745_1.fastq
SRR16112755	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112755_1.fastq
SRR16112889	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112889_1.fastq
SRR12929838	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12929838_1.fastq
SRR16112899	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112899_1.fastq
SRR16113051	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113051_1.fastq
DRR207819	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207819_1.fastq
SRR16113041	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113041_1.fastq
SRR9680001	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9680001.fastq
SRR16112684	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112684_1.fastq
SRR16112694	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112694_1.fastq
SRR9679966	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679966.fastq
SRR12599913	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599913_1.fastq
SRR16112948	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112948_1.fastq
SRR16112830	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112830_1.fastq
SRR16112958	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112958_1.fastq
SRR12599903	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599903_1.fastq
SRR16112820	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112820_1.fastq
SRR12599935	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599935_1.fastq
SRR16112816	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112816_1.fastq
SRR12599925	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599925_1.fastq
SRR16112806	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112806_1.fastq
ERR9763194	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763194_1.fastq
SRR10420138	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420138.fastq
SRR16113077	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113077_1.fastq
SRR16113067	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113067_1.fastq
SRR9679964	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679964.fastq
SRR9679999	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679999.fastq
SRR16112763	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112763_1.fastq
SRR16112773	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112773_1.fastq
SRR9680003	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9680003.fastq
SRR12599896	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599896_1.fastq
SRR12599886	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599886_1.fastq
SRR16112679	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112679_1.fastq
SRR16112701	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112701_1.fastq
SRR16112669	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112669_1.fastq
SRR16112711	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112711_1.fastq
SRR10420140	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420140.fastq
SRR16113015	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113015_1.fastq
SRR16113005	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113005_1.fastq
SRR9679959	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679959.fastq
ERR9763229	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763229_1.fastq
SRR12599957	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599957_1.fastq
SRR16112874	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112874_1.fastq
SRR12599947	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599947_1.fastq
SRR16112864	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112864_1.fastq
SRR16112634	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112634_1.fastq
SRR12929831	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12929831_1.fastq
SRR10420164	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420164.fastq
SRR16112890	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112890_1.fastq
SRR16112880	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112880_1.fastq
SRR16113048	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113048_1.fastq
SRR9679980	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679980.fastq
SRR16113058	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113058_1.fastq
DRR207810	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207810_1.fastq
SRR16113120	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113120_1.fastq
ERR9763112	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763112_1.fastq
ERR9763102	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763102_1.fastq
SRR16112951	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112951_1.fastq
SRR16112829	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112829_1.fastq
SRR12599872	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599872_1.fastq
SRR16112941	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112941_1.fastq
SRR12599862	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599862_1.fastq
SRR16112839	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112839_1.fastq
ERR9763216	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763216_1.fastq
SRR12599968	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599968_1.fastq
SRR16112933	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112933_1.fastq
SRR16112923	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112923_1.fastq
ERR9763206	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763206_1.fastq
SRR16112787	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112787_1.fastq
SRR16112797	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112797_1.fastq
SRR16113093	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113093_1.fastq
SRR16113083	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113083_1.fastq
ERR9763170	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763170_1.fastq
ERR9763160	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763160_1.fastq
SRR12929843	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12929843_1.fastq
SRR16112646	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112646_1.fastq
SRR10420159	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420159.fastq
SRR16112656	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112656_1.fastq
SRR5982971	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982971_1.fastq
